Home,Road,line,linesag,linematthews,linemassey,linebemiss,linepfz,linelaz,linemore,linesagelo,linemarsee,linenutshell,lineargh,linecpa,linehow,linesagpred,linecparetro,linekam,linebass,lineavg,lineelo,lineborn,linesuper,linedunk,linebill,linecovers,linebihl,linethompson,linemassbcs,lineimes,lineclaa,linemedian,linewolf,lineharm,lineanderson,linecoll,linemaas,linefox,lineopen,linepig,linenutshellretro,linecons,linecong,linesportrends,linetsrslots,linel2,linebenson,lineash,linegupta,lineca,lineburdorf,linesprs,linekeep,linekerns,linel2hf,linetsrelo,linelog,linestd,vscore,hscore,week,actual,total,linetrexler,linedokter
Alabama,Hawaii,17,16.52,13.22,,,25.74,14.35,18.99,16.52,23,24.53,21,,18,16.52,,25.56,21.09,19.13,15.22,22.55,29.81,20.31,19.89,,,,,22.67,25.82,19.89,,1,,,,24,17,13,,23.74,18,,26.1,,14.62,21,,17,14.3,16,17.48,,,33.2,,5.44,17,25,1,8,42,21,12.81
Arizona,BYU,7,0.39,-0.17,,,-3.77,-1.51,6.39,0.39,1,4.18,4,,-2,0.39,,0.58,3.87,0.66,5.84,3.55,-0.44,1.35,0.66,,,,,0.16,-4.66,0.76,,-15,,,,3,9,4,,0.76,6,,4.29,,-4.23,0.01,,5.5,5.2,1,-6.99,,,0.4,,4.22,13,16,1,3,29,2,3.14
Arkansas,USC,-8,-17.48,-20.89,,,-31.95,-15.8,-14.26,-17.48,-26,-15.51,-9,,-25.5,-17.48,,-22.85,-16.93,-16.94,-21.55,-23.95,-18.65,-13.72,-27.35,,,,,-15.76,-26.37,-15.8,,-9,,,,-20,-7,-11,,-11.69,-10,,-38.57,,-7.39,-13,,-9,-6.4,-11,-12.35,,,-29.3,,7.07,50,14,1,-36,64,-14,-4.18
Arkansas St.,Army,-5,-0.01,0.01,,,2.64,-1.98,-11.12,-0.01,-1,-16.6,-0.25,,6,-0.01,,-4.38,-5.57,-3,-9.46,-9.55,-1.13,-1.44,1.76,,,,,-1.72,-0.01,-1.72,,-2,,,,-4,-7,-3,,-1.59,-1,,-1.46,,-5.03,0.01,,-5,-8.2,-4,-3.95,,,4.4,,4.47,6,14,1,8,20,1,-5.94
Auburn,Washington St.,15,12.64,18.2,,,21.68,9.95,13.75,12.64,18,5.36,21,,19.5,12.64,,18.44,18.41,16.29,10.67,16.45,25.55,19.76,16.59,,,,,20.64,19.92,18,,14,,,,19,18,20,,21.82,14,,16.25,,13.06,18,,15,5,18,18.61,,,20.8,,4.61,14,40,1,26,54,18,12.54
Ball St.,Eastern Mich.,4.5,5.26,1.05,,,-3.54,3.08,0.16,5.26,1,8.28,10,,7.5,5.26,,2.23,4.46,3.73,3.27,0.85,6.98,3.68,6.69,,,,,8.7,5.42,4.46,,-2,,,,1,5,5,,4.82,5,,-9.08,,-2.77,7,,4.5,5.9,3,-1.55,,,11.1,,3.75,20,38,1,18,58,2,11.88
Baylor,TCU,-7,-7.69,-7.26,,,-16.05,-8.57,-15.01,-7.69,-14,-31.58,-6,,-12,-7.69,,-12.87,-5.03,-12.67,-6.03,-18.75,-23.33,-11.03,-9.95,,,,,-14.26,-15.15,-12.87,,-19,,,,-10,-6.5,-14,,-16.25,-15,,-21.98,,-7.73,-11,,-7.5,-15.2,-13,-16.84,,,-11.5,,5.73,17,7,1,-10,24,-16,-2.41
Bowling Green,Wisconsin,-9.5,-5.4,-9.82,,,-5.9,-7.1,-13.27,-5.4,15,-23.44,14,,-6.5,-5.4,,-4.72,-13.7,-9.75,-12.72,-14.55,-22.03,-10.79,-9.41,,,,,-12.12,-14.47,-10,,-4,,,,-8,-13,-13,,-15.26,-9,,-35.81,,-7.54,-10,,-9.5,-13.3,-14,-18.19,,,-20.3,,8.00,35,14,1,-21,49,-6,-18.81
Buffalo,Temple,6,-4.65,-1.99,,,11.1,-3.67,1.95,-4.65,6,3.82,6,,-4.5,-4.65,,1.01,1.39,3.5,3.74,2.25,0.87,6.49,4.87,,,,,4.63,0.01,3.82,,1,,,,4,6,3,,3.58,11,,16.79,,4.39,10,,6,5.5,6,9.16,,,7.3,,4.81,3,9,1,6,12,9,13.23
Central Mich.,Boston College,-13,-18.66,-13.83,,,-13.48,-16.4,-16.72,-18.66,-9,-4.55,-11,,-15,-18.66,,-16.91,-16.44,-15.82,-8.8,-20.25,-36.74,-13.48,-16.41,,,,,-12.36,-11.57,-16,,-4,,,,-16,-13.5,-20,,-19.68,-15,,-13.02,,-9.83,-21,,-13,-13.5,-22,-32.84,,,-14,,6.60,31,24,1,-7,55,-9,-14.15
Clemson,Florida Atlantic,34,30.95,24.79,,,25.51,30.18,47.37,30.95,37,60.97,27,,22,30.95,,35.97,35.45,35.91,37.49,48.95,52.98,38.03,29.62,,,,,29.9,34.91,35.97,,27,,,,37,34,40,,41.13,36,,23.56,,23.27,36,,34,47.8,38,41.45,,,33.1,,8.72,6,54,1,48,60,31,34.27
